nPolygons: 1896
7 {-430.446371836, -259.700665982, 361.835888945} {-477.135747517, -243.013449667, 409.881759332} {-500, -231.278517173, 416.665619923} {-500, -178.595679492, 169.079795188} {-456.366455532, -206.641571482, 182.69201527} {-418.455220389, -238.701338449, 230.667777059} {-408.96779125, -258.12232019, 296.23895616} 
12 {-114.926858079, -207.678533446, 433.950489479} {-131.874995188, -194.228808059, 434.349465725} {-139.845686581, -174.111766831, 434.091697823} {-136.703193109, -152.717758237, 433.246254645} {-123.289542873, -135.77928737, 432.039671912} {-103.198914765, -127.835005079, 430.79525264} {-81.8145764521, -131.013572013, 429.846437861} {-64.8664407888, -144.463292619, 429.447461532} {-56.8957431148, -164.580324112, 429.70522881} {-60.0382272129, -185.974330236, 430.550671447} {-73.4518663117, -202.912804165, 431.757253731} {-93.5424884585, -210.857101501, 433.001673197} 
12 {453.279056306, 0.108198815899, -210.421043746} {444.554887666, 17.4409755478, -208.287370187} {441.44847477, 35.6836255294, -214.503868113} {444.792182428, 49.9480388897, -227.404833691} {453.690063649, 56.4120837805, -243.533462701} {465.757936267, 53.3437239198, -258.56809874} {477.762226741, 41.5651256032, -268.480228666} {486.486395556, 24.2323524616, -270.613904542} {489.592809451, 5.9897106665, -264.397412739} {486.249109975, -8.27470832331, -251.496455305} {477.351235629, -14.7387610592, -235.367831335} {465.283365157, -11.6704138019, -220.333191001} 
12 {127.147293328, 387.366208688, -72.3150344837} {124.973828326, 383.601184706, -55.1491923746} {114.361143924, 379.592422297, -41.5526360983} {98.1529033719, 376.414067609, -35.1685575344} {80.6920893444, 374.917756812, -37.7075598194} {66.6573157868, 375.504425611, -48.4893198191} {59.8091853955, 378.016876071, -64.624873184} {61.9826469794, 381.78189908, -81.7907124656} {72.5953241331, 385.790660096, -95.3872660277} {88.8035575209, 388.96901572, -101.771353206} {106.264368598, 390.465328038, -99.2323600166} {120.299148361, 389.878662032, -88.4506101582} 
12 {-410.096764847, 349.195309608, -252.093769082} {-424.502832931, 395.866823166, -249.515190879} {-444.964883009, 435.095931717, -270.366954993} {-466.000121765, 456.371212533, -309.061851739} {-481.972177098, 453.991984275, -355.231611674} {-488.601348442, 428.595761399, -396.505079536} {-484.11135893, 386.98744231, -421.823073729} {-469.705297783, 340.315936293, -424.401664218} {-449.243254444, 301.086834358, -403.549912682} {-428.208017981, 279.811535666, -364.855038448} {-412.235958639, 282.190736482, -318.685292324} {-405.606773754, 307.586933396, -277.411810663} 
12 {260.078987213, -346.005834905, 100.414533939} {289.239083899, -355.483087124, 112.68539439} {308.291436703, -378.66252954, 126.484854904} {312.130973971, -409.333247105, 138.115357614} {299.728903786, -439.27704736, 144.460522027} {274.408352245, -460.470508568, 143.820165321} {242.95393829, -467.234867654, 136.365872448} {213.793844112, -457.757622842, 124.095015296} {194.741491328, -434.578193191, 110.295559134} {190.901938025, -403.907485875, 98.6650549379} {203.303989581, -373.963688408, 92.3198856948} {228.624528928, -352.770210242, 92.960232847} 
8 {-293.919179678, -181.321275686, 500} {-285.975485964, -188.307734171, 482.855386782} {-286.287059041, -201.419751577, 468.338798619} {-294.316538522, -217.111359363, 459.8503162} {-307.912433492, -231.178003467, 459.664423908} {-323.431732078, -239.850537233, 467.830929015} {-336.716055165, -240.805168093, 482.161621549} {-344.180480024, -232.717208906, 500} 
12 {92.2503993966, 50.2677705408, 194.541779183} {91.8848859004, 69.338598919, 189.577482057} {91.1365806036, 83.3664826582, 175.752400215} {90.2059912536, 88.5926565998, 156.770951315} {89.3424684663, 83.616774746, 137.719198678} {88.7773926534, 69.7721260202, 123.702048607} {88.6621750342, 50.7683680945, 118.475376203} {89.0276881586, 31.6975416464, 123.439665721} {89.7759931857, 17.6696579448, 137.264741848} {90.7065823025, 12.4434764137, 156.246184687} {91.5701050889, 17.4193468346, 175.297935632} {92.1351814139, 31.2639859614, 189.315095164} 
13 {290.654187691, 412.376571603, -159.452033901} {287.067197629, 446.090665737, -159.678797111} {300.757459864, 477.065252797, -161.324998305} {328.056678134, 497.000708688, -163.949538937} {356.401664845, 500, -166.396157426} {362.894929193, 500, -166.945818928} {392.536254563, 486.776719704, -169.246952874} {412.439364938, 459.356786065, -170.500388643} {416.026360167, 425.642699678, -170.273625992} {402.336112117, 394.66811809, -168.627426086} {375.036909013, 374.732651697, -166.002886572} {341.44354685, 371.177992463, -163.103250403} {310.557331657, 384.95660353, -160.705471972} 
12 {-233.038851347, -235.955682463, -101.103976103} {-242.41866076, -220.086377826, -92.8479979281} {-256.086579996, -205.265050047, -94.0699350011} {-270.380299134, -195.463066865, -104.442374496} {-281.469830083, -193.306857416, -121.186027082} {-286.383740453, -199.37417521, -139.814440081} {-283.805355666, -212.039287314, -155.336152027} {-274.425549268, -227.908589512, -163.592131794} {-260.757637405, -242.729911579, -162.370199024} {-246.463918985, -252.531901139, -151.997771016} {-235.374385266, -254.688118609, -135.254126192} {-230.460465769, -248.620810711, -116.625712378} 
10 {-354.180000267, -10.6942544398, -9.22557825266} {-332.717493024, -53.1342293596, -40.0968855054} {-339.808408033, -101.814100014, -68.2893907466} {-373.552750976, -143.690135381, -86.2489331607} {-424.908751347, -167.5416864, -89.1632685926} {-480.115585693, -166.977751056, -76.2515099365} {-500, -155.824570647, -64.8962503874} {-500, -6.82770481466, 26.3341963936} {-453.651994005, 14.697984469, 28.9643572237} {-398.44514443, 14.1340814401, 16.0526148876} 
12 {349.274530346, -221.258596925, -37.916047033} {345.878912029, -228.112553636, -11.4683015249} {329.358188837, -235.070949025, 9.42755214629} {304.139072862, -240.269285557, 19.172481257} {276.979005423, -242.314674262, 15.1553442393} {255.155512972, -240.659055196, -1.54746524642} {244.516169408, -235.746050345, -26.4604481351} {247.911780677, -228.892095429, -52.9081895257} {264.432494476, -221.933701338, -73.8040421698} {289.651599157, -216.735363621, -83.548981267} {316.811661105, -214.689972012, -79.531858611} {338.635166765, -216.345586046, -62.8290636615} 
5 {-386.786460742, -215.035525189, -500} {-440.564594599, -253.978300142, -500} {-436.779627362, -240.798620902, -489.748043171} {-424.343628021, -226.200632683, -484.255554719} {-407.213754776, -216.271965367, -486.686952256} 
7 {500, 432.365335314, -340.105115921} {481.407447089, 439.715036633, -342.746551954} {471.029007919, 453.004862659, -339.848090993} {468.387660743, 468.590256721, -333.30199476} {474.191149956, 482.29511992, -324.862287711} {486.884435709, 490.447252569, -316.790378909} {500, 490.783647045, -312.299158929} 
12 {283.694634834, -212.409114668, 342.116306991} {290.222498621, -211.552415328, 324.677823811} {288.773144526, -216.09234973, 306.657387872} {279.734925403, -224.81244505, 292.883567151} {265.529625902, -235.376159281, 287.047039526} {249.963546051, -244.952952369, 290.711699704} {237.207602541, -250.976732004, 302.895602689} {230.679737466, -251.833432967, 320.334081988} {232.129086426, -247.293503309, 338.354511164} {241.167297238, -238.573412469, 352.128337028} {255.372589911, -228.009701487, 357.964871045} {270.938670811, -218.432905114, 354.300223907} 
12 {150.14501692, 169.626279031, -260.448310897} {141.69198533, 156.377927985, -246.165975282} {124.653606803, 148.302091807, -236.397030749} {103.59530595, 147.562684472, -233.759058725} {84.1596345578, 154.357828762, -238.95890059} {71.554366783, 166.866770902, -250.603262708} {69.1570715158, 181.737748696, -265.572046162} {77.6100991284, 194.986099322, -279.854380991} {94.6484682424, 203.061936908, -289.623326121} {115.706762804, 203.801350581, -292.261304054} {135.142433889, 197.006214433, -287.061470475} {147.74771465, 184.497278449, -275.417115802} 
12 {387.755580867, 336.850164513, -144.572583843} {378.621322522, 336.323837544, -132.024879921} {364.886528924, 338.945055071, -125.26904706} {350.231429631, 344.011463192, -126.115305602} {338.582844804, 350.165522231, -134.336900099} {333.062005128, 355.758256216, -147.73086013} {335.148212605, 359.291097506, -162.70828519} {344.282468475, 359.817424899, -175.25598772} {358.017255741, 357.196210354, -182.011823762} {372.672352157, 352.129805147, -181.165572199} {384.320938166, 345.975747854, -172.943985278} {389.84178774, 340.383012176, -159.550030817} 
10 {-236.934492541, 445.008889932, -351.740907296} {-250.201140367, 464.028135649, -349.334825506} {-254.033913535, 486.636064223, -353.543914751} {-249.635576696, 500, -359.978377488} {-186.193050906, 500, -397.549074099} {-179.785754094, 490.814414761, -398.711122599} {-175.952976724, 468.206495666, -394.502038559} {-182.581053735, 448.067664286, -384.805609118} {-197.894003419, 435.79410682, -372.219981802} {-217.788732924, 434.674507719, -360.117463957} 
12 {-330.882302069, 212.226570125, 48.8708676632} {-328.343396628, 231.882993242, 46.8320498478} {-317.575270189, 247.299196698, 40.2467613901} {-301.463238389, 254.344418291, 30.8795278597} {-284.324504532, 251.130900129, 21.2402903298} {-270.751379815, 238.519700334, 13.911875496} {-264.380771332, 219.889982768, 10.857925696} {-266.919673658, 200.233561838, 12.8967416756} {-277.687791859, 184.817359332, 19.4820254242} {-293.799817521, 177.77213077, 28.849255679} {-310.938549027, 180.985637688, 38.4884922141} {-324.511681032, 193.596827048, 45.8169115056} 
12 {-135.04768923, -206.264042877, 93.9815610398} {-141.812772225, -217.7864518, 85.3908241176} {-154.843541292, -224.760641575, 79.5690741315} {-170.648412724, -225.317881089, 78.0762460928} {-184.992484441, -219.308860257, 81.3123407744} {-194.032271301, -208.343694301, 88.4102473337} {-195.345575155, -195.360487325, 97.4680893586} {-188.58049627, -183.838079355, 106.058825323} {-175.549733931, -176.863889156, 111.88057514} {-159.744866171, -176.30664264, 113.373407857} {-145.400794291, -182.31565558, 110.137318749} {-136.360998749, -193.28081756, 103.039415595} 
12 {124.955775539, -415.168018597, 381.631277357} {130.579429881, -405.027384986, 368.832039102} {131.661179039, -401.430872585, 351.974596289} {127.911168538, -405.342165166, 335.575888485} {120.334210298, -415.713235381, 324.029934236} {110.960547584, -429.765158193, 320.430463838} {102.301841847, -443.732737792, 325.741948446} {96.6781873202, -453.873371164, 338.541182099} {95.5964355723, -457.469886831, 355.398618522} {99.3464409314, -453.558602128, 371.79732584} {106.923393558, -443.187541083, 383.343284538} {116.297057061, -429.135618323, 386.94276603} 
12 {161.907556632, 149.582084428, 89.9084693213} {145.093349954, 149.251718971, 93.1497986205} {129.979127943, 157.26888552, 93.9361177054} {120.61473836, 171.485389662, 92.0567325123} {119.509358051, 188.091932179, 88.0152230896} {126.959172049, 202.638799403, 82.8945097865} {140.968008639, 211.228175372, 78.0666822384} {157.782211657, 211.558543673, 74.8253528988} {172.896431253, 203.541384232, 74.0390324486} {182.26082624, 189.324887163, 75.9184148174} {183.366214723, 172.718349308, 79.9599215127} {175.91641085, 158.171475256, 85.0806346617} 
12 {-284.042788024, -153.841430592, 81.9916035332} {-292.828649368, -144.324205741, 91.7770000459} {-305.381019616, -134.288814988, 94.0686901788} {-318.336502285, -126.424233252, 88.252614758} {-328.223686066, -122.8377688, 75.8871871565} {-332.393307091, -124.490410822, 60.2857195438} {-329.728122657, -130.939334561, 45.6286052583} {-320.942264801, -140.456557031, 35.8432080464} {-308.389899764, -150.491944861, 33.5515147865} {-295.434418286, -158.356528487, 39.3675810953} {-285.547232603, -161.942997002, 51.7330000062} {-281.377601151, -160.290362695, 67.3344677544} 
12 {50.9991715506, -57.3668033629, 172.266992345} {51.5066329911, -77.8504770111, 170.585252186} {41.670526082, -95.8526342173, 169.228777025} {24.1264245806, -106.549607021, 168.56103369} {3.57525680053, -107.07515347, 168.760943195} {-14.4763028593, -97.2884576036, 169.774939572} {-25.191363162, -79.8118548923, 171.331323573} {-25.6988314592, -59.3281849601, 173.013063509} {-15.8627289606, -41.3260330167, 174.369538291} {1.68136273727, -30.6290512108, 175.037282479} {22.232524706, -30.1034945826, 174.837373876} {40.284092648, -39.8901781004, 173.82337841} 
12 {-438.638317791, -68.3555381375, -227.148141944} {-437.232327775, -53.1932677951, -232.128114049} {-435.320238887, -42.6106278506, -244.003426273} {-433.414393878, -39.4432311345, -259.592099128} {-432.025462246, -44.5397769218, -274.717160422} {-431.525607261, -56.534646603, -285.325859098} {-432.048764183, -72.2138277028, -288.575608826} {-433.454753668, -87.3760962876, -283.595640618} {-435.366841786, -97.9587356978, -271.720335073} {-437.272686712, -101.126140344, -256.131667002} {-438.661618786, -96.0296041486, -241.006606588} {-439.161475, -84.0347406441, -230.397899969} 
12 {-238.37776629, -252.919303918, 443.879670229} {-245.460641009, -234.721187439, 445.273887185} {-248.137853928, -216.931572417, 437.550893048} {-245.692048413, -204.317176543, 422.780062295} {-238.778576686, -200.258012642, 404.9192251} {-229.249897702, -205.841732367, 388.754179399} {-219.659214324, -219.572179549, 378.616336073} {-212.576339506, -237.770292727, 377.222116411} {-209.899124228, -255.559903545, 384.94510232} {-212.344924923, -268.174303264, 399.715925668} {-219.258391173, -272.233476058, 417.57675787} {-228.787068313, -266.649768588, 433.741808891} 
8 {26.8813801206, 426.388512222, -395.112149008} {50.1827384784, 488.892544443, -443.16778508} {54.1745686359, 500, -469.38971697} {53.9166214346, 500, -500} {-46.9833826884, 233.967202924, -500} {-46.4341516403, 235.132866907, -487.287958894} {-28.9004265767, 279.880244124, -420.58497042} {-2.06509552644, 349.884626044, -386.846258878} 
12 {-60.4837701612, -33.0496944822, -473.908026886} {-77.0069112974, -30.2688262281, -481.750416047} {-92.5004968785, -20.2888038228, -483.362401592} {-102.813030159, -5.7837672047, -478.312052251} {-105.181278718, 9.35967232583, -467.952605389} {-98.9706734724, 21.0838391396, -455.059869676} {-85.8453414817, 26.2472572011, -443.088439588} {-69.3222035513, 23.4663919627, -435.24605002} {-53.828621354, 13.4863774689, -433.634060363} {-43.516083457, -1.01865463675, -438.684403393} {-41.1478257217, -16.1620926614, -449.043843524} {-47.3584212545, -27.886266878, -461.936579119} 
12 {-406.855287381, 36.4059261058, 237.521904709} {-393.562746034, 36.4646269594, 225.501087862} {-385.297297117, 28.9915034214, 211.464351863} {-384.27366294, 15.9889732271, 199.172830834} {-390.766124422, 0.941052561209, 191.920025853} {-403.035028262, -12.1201764195, 191.649320453} {-417.792934664, -19.694973621, 198.433247777} {-431.085474668, -19.7536770357, 210.454061166} {-439.35092479, -12.280559679, 224.490792858} {-440.374566123, 0.721963837873, 236.78231455} {-433.882114144, 15.7698807948, 244.035124921} {-421.613214978, 28.8311158199, 244.305839848} 
12 {-239.097471638, -214.170948549, 433.910475441} {-242.711945913, -195.553180872, 430.729324174} {-252.225942528, -181.827317685, 421.195700772} {-265.09019564, -176.671196987, 407.864129835} {-277.85773928, -181.466395406, 394.306794809} {-287.107517052, -194.928036681, 384.156376445} {-290.361065271, -213.449090756, 380.132663816} {-286.746596279, -232.06685634, 383.313809607} {-277.232603612, -245.792719471, 392.847428867} {-264.368354251, -250.948847742, 406.178995618} {-251.600811939, -246.153660743, 419.736328875} {-242.351024862, -232.692029133, 429.886756687} 
12 {365.510603477, -405.646726648, 425.730413699} {341.414444607, -396.349920395, 428.82906308} {324.76542934, -376.365664203, 428.517710757} {320.024652961, -351.048721584, 424.879781998} {328.462399771, -327.182745514, 418.890057208} {347.817774493, -311.162612341, 412.153481187} {372.904529165, -307.280891362, 406.47510999} {397.000686689, -316.577689937, 403.376459488} {413.64970079, -336.56193659, 403.687810317} {418.390488987, -361.878872228, 407.325735469} {409.952757335, -385.744846956, 413.315457009} {390.597392831, -401.76499443, 420.05203359} 
12 {338.03947989, 447.602406804, 10.1991897713} {343.269570538, 458.243445329, -5.73303156128} {341.908633451, 461.839871971, -25.2172538631} {334.321332702, 457.42802778, -43.0326886039} {322.540679248, 446.190064109, -54.4057098048} {309.723289476, 431.137183344, -56.2889231324} {299.303573847, 416.302794928, -48.1777257426} {294.073482023, 405.661756066, -32.2455084628} {295.434414295, 402.065325534, -12.7612934164} {303.021708821, 406.477162145, 5.05414141707} {314.802356866, 417.715117619, 16.427168674} {327.619747563, 432.767995942, 18.3103952333} 
