nPolygons: 2070
11 {-500, -123.068424655, 85.6834603702} {-493.083978621, -114.849125554, 83.5466871184} {-476.105708554, -108.871160417, 78.4379048091} {-458.513743272, -112.558787915, 73.2396761275} {-445.021839087, -124.923909139, 69.3448632485} {-439.245135641, -142.653300953, 67.7970766048} {-442.731496259, -160.996388611, 69.0110444817} {-454.546750139, -175.03815787, 72.6614842004} {-471.525014909, -181.016130301, 77.770265004} {-489.116976983, -177.32851406, 82.9684928398} {-500, -167.354405035, 86.1101798335} 
12 {424.780807153, -487.228813578, 131.931465955} {398.08160543, -492.846440144, 126.736303127} {371.654785339, -484.494698204, 124.928947919} {352.581395481, -464.411433424, 126.993679448} {345.972131863, -437.977938564, 132.377254512} {353.597942456, -412.277052589, 139.637147397} {373.415495003, -394.195301183, 146.828076741} {400.114692003, -388.577672786, 152.023239327} {426.541505703, -396.92940315, 153.830596388} {445.614900637, -417.012654099, 151.765868907} {452.224175939, -443.446139421, 146.382297813} {444.598382398, -469.14702942, 139.122406421} 
12 {144.540848552, 392.266771168, -235.192055936} {142.538166673, 393.151418391, -216.564064097} {131.605346208, 392.335648973, -201.345542526} {114.671827641, 390.038047553, -193.614283779} {96.2749321539, 386.874254403, -195.441871375} {81.3440975855, 383.692006339, -206.338600969} {73.8800218438, 381.343982856, -223.384704491} {75.8826984684, 380.459334963, -242.012693273} {86.8155114948, 381.27510323, -257.231213601} {103.74902396, 383.572703205, -264.962479032} {122.145915235, 386.736494949, -263.134902288} {137.076759812, 389.918744058, -252.238182069} 
7 {11.0332721556, -442.456628496, 487.1783385} {26.7813619162, -439.659431893, 494.724191214} {34.1831485273, -442.838281664, 500} {-3.76462477732, -496.830611623, 500} {-10.6884773612, -485.36754153, 491.798012533} {-10.5999557181, -468.846228583, 485.488909233} {-2.64925406011, -453.139747684, 483.797986739} 
12 {354.075821455, -141.856175316, 137.600500271} {353.247497726, -57.8744442665, 98.4804245813} {329.201211355, -2.23234834233, 28.4109397359} {288.380142902, 10.1608275578, -53.8328834771} {241.722266426, -24.0156315019, -126.213887659} {201.729528311, -95.604163474, -169.33763313} {179.1179386, -185.422685759, -171.649166352} {179.946256225, -269.404407867, -132.529106131} {203.992521151, -325.046501954, -62.4596624009} {244.81356937, -337.439725955, 19.7841443081} {291.471434436, -303.263327154, 92.1651540047} {331.46419401, -231.674825724, 135.288953458} 
8 {-61.8749504849, 299.233887681, -500} {-59.3348292976, 303.50547832, -476.46872089} {-80.2653724051, 316.98857332, -429.974379956} {-122.088437244, 330.974645405, -401.046429245} {-173.597571984, 341.716136815, -397.436099364} {-220.99094764, 346.334874791, -420.11077139} {-251.569533546, 343.593273376, -462.994766204} {-255.564113872, 336.875778453, -500} 
12 {450.325837064, -392.045013693, -471.573845659} {463.897796653, -397.373994841, -478.848845653} {471.962677859, -409.049466113, -486.859017735} {472.35949855, -423.942993962, -493.458041207} {464.981934226, -438.063870271, -496.877714538} {451.806799362, -447.628415175, -496.201738713} {436.364358119, -450.073821037, -491.611241889} {422.792399457, -444.744843581, -484.336243834} {414.727517649, -433.06937855, -476.326074236} {414.330688702, -418.17585509, -469.727049645} {421.708243768, -404.054979851, -466.30737339} {434.883373504, -394.490426337, -466.983343608} 
7 {9.70234537478, -500, 411.955691118} {13.2371934231, -487.851641893, 412.680812577} {28.1018088971, -473.610662366, 414.702775205} {48.0785619727, -468.772888782, 417.021387066} {67.8146917794, -474.634596313, 419.01537739} {82.0219276825, -489.625144795, 420.15045912} {84.5360872616, -500, 420.136023394} 
8 {269.492936081, 500, 153.489726978} {326.154512141, 500, -42.6793726706} {313.017210993, 451.662397855, -42.5434783293} {293.57544518, 408.059266385, -16.1392257287} {274.209686555, 385.182870715, 29.4462735101} {260.108972618, 389.16291909, 81.9984249188} {255.051577095, 418.932964805, 127.435929865} {260.392621572, 466.516145446, 153.583855036} 
12 {-405.367600956, 277.251440766, -277.918997563} {-444.273655753, 296.856513784, -262.126807801} {-475.113502579, 331.426121699, -263.258027791} {-489.623617694, 371.697363384, -281.009555152} {-483.916037164, 406.879595419, -310.62487737} {-459.520106742, 427.545763215, -344.168586762} {-422.972694378, 428.158394312, -372.652682489} {-384.066645765, 408.553335333, -388.444877576} {-353.226803654, 373.983741089, -387.313663773} {-338.716670724, 333.712507204, -369.562155677} {-344.424225932, 298.530272114, -339.946850699} {-368.820137652, 277.864077765, -306.403136612} 
8 {302.725680979, -434.045675871, 500} {290.993598517, -453.539901638, 491.422128965} {263.064159081, -468.141939418, 482.176479157} {230.536147287, -467.101460106, 477.749159889} {202.125423196, -450.697254146, 479.326470412} {185.444612045, -423.324819498, 486.485769377} {184.963325453, -392.31858391, 497.308726559} {188.644221901, -386.202347567, 500} 
12 {-286.308646881, 388.61823499, -246.729481823} {-289.998319283, 388.632031337, -230.887471256} {-301.110093391, 388.365766616, -219.01141385} {-316.666580986, 387.890786145, -214.283490847} {-332.499433128, 387.334360578, -217.970545495} {-344.366245872, 386.845583874, -229.084629323} {-349.087324169, 386.55542306, -244.647736622} {-345.397655514, 386.541626607, -260.489745132} {-334.285888106, 386.807891099, -272.36580327} {-318.729406184, 387.282871335, -277.09373181} {-302.896556491, 387.839296739, -273.406686622} {-291.029733518, 388.328073714, -262.292610767} 
5 {176.307695443, 54.0934304788, 500} {182.89528111, 36.178549482, 480.289115907} {187.057576607, 7.96376245808, 471.260166239} {187.084609371, -21.373553227, 477.111835144} {181.994630104, -45.3079057946, 500} 
12 {-55.8230773076, -352.089585516, -204.984592678} {-107.495293191, -340.699242522, -236.583665224} {-159.494189756, -308.467311952, -244.031929261} {-197.886701933, -264.030307863, -225.33361939} {-212.385589296, -219.295090269, -185.498935327} {-199.105893011, -186.248436073, -135.201567453} {-161.605897891, -173.745148176, -87.9186305802} {-109.933695321, -185.135479824, -56.3195563139} {-57.9348060664, -217.367393215, -48.8712784964} {-19.5422867027, -261.804380306, -67.5695621864} {-5.04337437048, -306.53959147, -107.404216989} {-18.3230337098, -339.586273989, -157.701585925} 
9 {-309.428628646, -500, 472.162703817} {-309.515568316, -488.010040583, 476.2090847} {-312.775090469, -456.948148823, 470.226542309} {-318.20227276, -433.277337989, 449.696202693} {-324.342906491, -423.340186839, 420.119149979} {-329.551613832, -429.799344937, 389.42053223} {-332.432724994, -450.924078208, 365.826026934} {-332.214250713, -481.054037856, 355.657748669} {-330.22613094, -500, 359.306750552} 
12 {20.043979562, -306.658253353, 57.3460264958} {14.432223261, -290.488500208, 58.4230420284} {10.5208414951, -275.591378428, 50.8805219485} {9.35788715147, -265.958564102, 36.7394795101} {11.2549717708, -264.171158053, 19.7889941835} {15.7037723811, -270.708094, 4.57093877877} {21.5122370741, -283.817804811, -4.83702624392} {27.1239925541, -299.98755432, -5.91404452513} {31.0353744891, -314.88467347, 1.62846839491} {32.1983315824, -324.517492675, 15.7695033446} {30.3012502996, -326.304906386, 32.7199835675} {25.8524521079, -319.767980468, 47.9380455075} 
12 {353.50256841, -227.711165867, -52.8669528812} {344.536731824, -207.091096358, -48.14398961} {332.477415127, -188.663991562, -54.6933923454} {320.555904978, -177.367386175, -70.7602567845} {311.966558079, -176.228190401, -92.0394772984} {309.01088381, -185.551650179, -112.829300868} {312.480850299, -202.839551305, -127.559116506} {321.446684328, -223.459617324, -132.282081745} {333.505995203, -241.886717285, -125.732687803} {345.427505177, -253.183330396, -109.665834535} {354.016855325, -254.32253858, -88.3866225768} {356.972538436, -244.999090687, -67.5967919524} 
7 {378.916481235, 58.4924066249, 500} {375.001903072, 57.6164039919, 490.431523468} {366.443764738, 49.4904629966, 479.694001529} {357.640477757, 36.7630425286, 475.810476864} {350.950871149, 22.8444391917, 479.821532692} {348.167420992, 11.4641326619, 490.652411864} {349.351685965, 7.79276225375, 500} 
12 {87.5061831521, 335.491934718, -367.839175989} {83.2979807619, 353.64365954, -368.513551867} {79.1637653618, 368.904503233, -378.396051678} {76.2112970603, 377.185333149, -394.83866767} {75.2316870317, 376.267308615, -413.435615574} {76.4874205124, 366.396417022, -429.203853304} {79.6420246003, 350.217554301, -437.918301715} {83.850225918, 332.065832736, -437.243930914} {87.9844404853, 316.804990603, -427.361438525} {90.9369098039, 308.524154431, -410.918829071} {91.9165218813, 309.442168602, -392.321886308} {90.6607912094, 319.313050583, -376.553639149} 
12 {-169.711333463, -290.179219197, 144.203351034} {-161.881181769, -286.21225205, 163.042768457} {-162.148542415, -289.11193936, 183.62169436} {-170.441774368, -298.101309999, 200.426017195} {-184.538713057, -310.771670076, 208.953036249} {-200.662094696, -323.728006262, 206.917942021} {-214.491671477, -333.498678554, 194.866039476} {-222.321824453, -337.465647223, 176.026625665} {-222.054469125, -334.565965057, 155.447705779} {-213.76124523, -325.576600843, 138.643381535} {-199.66431409, -312.906246011, 130.116355232} {-183.540932243, -299.949907567, 132.151433435} 
12 {125.163361945, -74.5488667392, 45.7711394463} {108.550754075, -60.1942553503, 49.5156892884} {99.692298925, -39.8982912102, 47.1372486273} {100.961618764, -19.0992654294, 39.2731167319} {112.01859495, -3.3702563812, 28.0304829218} {129.900517261, 3.07415893032, 16.4218036963} {149.815942002, -1.49279086903, 7.55761217492} {166.428548384, -15.8473976826, 3.81306152971} {175.287005193, -36.1433512683, 6.19149766781} {174.017696969, -56.9423764569, 14.0556232673} {162.960730785, -72.6713896856, 25.2982532781} {145.078814911, -79.1158197454, 36.9069342319} 
12 {375.012903441, 247.865637316, 243.67169603} {380.090085416, 243.379214687, 225.185660637} {375.729659259, 235.209796761, 207.81077725} {363.099993501, 225.546371635, 196.202634469} {345.585197559, 216.978245922, 193.471623014} {327.878353886, 211.801243607, 200.349511269} {314.72398645, 211.402534201, 214.993375911} {309.646799333, 215.88895297, 233.479406784} {314.007220954, 224.058368153, 250.854288014} {326.636878305, 233.721791226, 262.46243518} {344.151667465, 242.289917385, 265.193455987} {361.858514126, 247.466925296, 258.315579635} 
12 {-310.266470539, 370.05784511, 339.877245407} {-323.584253085, 368.089326275, 372.26885669} {-351.213787866, 368.994250812, 393.861561116} {-385.751762261, 372.530145173, 398.869607495} {-417.943757654, 377.74956969, 385.951094504} {-439.163947572, 383.253981796, 358.567537479} {-443.726412423, 387.568481209, 324.056329818} {-430.40863804, 389.537000564, 291.664722607} {-402.779118284, 388.632077998, 270.0720164} {-368.241153319, 385.096186548, 265.063953605} {-336.049158593, 379.876764629, 277.982443569} {-314.828947921, 374.372351473, 305.365987756} 
12 {133.115911354, 149.03033815, -42.193012422} {147.294528642, 151.235918773, -49.440868017} {159.236073018, 145.670773782, -58.652705134} {165.740811829, 133.826078766, -67.3602165148} {165.065811102, 118.875611579, -73.230234127} {157.391935482, 104.825339358, -74.6898901288} {144.775394501, 95.4400185628, -71.3480724124} {130.596779644, 93.2344353902, -64.1002192854} {118.655237344, 98.7995749769, -54.8883856271} {112.150492946, 110.644262568, -46.1808741351} {112.825487348, 125.594725726, -40.3108545646} {120.49935413, 139.645001326, -38.8511920549} 
13 {-480.294584829, -443.365062642, 47.6902495752} {-497.240415431, -384.928002873, 47.1858075902} {-490.998222556, -328.071298679, 67.9380762075} {-463.240590283, -288.029676154, 104.386503093} {-421.405159969, -275.532238233, 146.764760485} {-376.701709215, -293.927666134, 183.717620479} {-341.108478927, -338.286916293, 205.3436068} {-324.162641588, -396.723964748, 205.84805805} {-330.404824323, -453.580652039, 185.095803345} {-358.162430143, -493.622291581, 148.647396717} {-379.511891709, -500, 127.020915777} {-414.86972551, -500, 93.9757195187} {-444.701296742, -487.724364649, 69.3162763105} 
6 {500, 122.810908582, 281.756194437} {481.415298347, 143.253853097, 257.14697556} {464.249538424, 151.761449675, 205.707969123} {462.089511906, 136.168243152, 153.122815378} {475.513990925, 100.652421676, 113.481643876} {500, 56.4036136991, 97.9919861189} 
12 {-201.392692226, -437.797870116, 277.284594494} {-217.977487143, -441.090669048, 272.490220991} {-234.661057621, -435.830599808, 270.794866567} {-246.973046948, -423.427095041, 272.652801202} {-251.614474663, -407.203663677, 277.566191321} {-247.341671549, -391.507362831, 284.218497881} {-235.29953385, -380.544001608, 290.827240998} {-218.714742948, -377.251200511, 295.621614421} {-202.031177888, -382.511264119, 297.316969726} {-189.719183428, -394.914759971, 295.459039456} {-185.077748573, -411.138185809, 290.5456529} {-189.350539837, -426.834489083, 283.893348021} 
6 {-493.137880237, 448.271195149, -173.110819808} {-500, 458.97983487, -168.402715691} {-500, 443.139893205, -236.835915905} {-493.778803079, 436.174667894, -229.252739956} {-487.366749675, 431.703696553, -209.737845034} {-487.132150653, 436.131324155, -189.188483341} 
12 {237.278834332, 146.574787894, 7.84273693445} {233.314744016, 136.915279092, 27.9243818287} {218.756690781, 128.845122457, 43.2615341456} {197.505489595, 124.526711247, 49.7446130634} {175.255383299, 125.117159733, 45.6364840232} {157.968274818, 130.458255092, 32.0379231155} {150.27622058, 139.118856484, 12.5926495549} {154.240303556, 148.778363407, -7.48899227232} {168.798349363, 156.848518592, -22.8261424506} {190.049542628, 161.166934001, -29.3092313344} {212.299645081, 160.57649169, -25.2011159492} {229.586766032, 155.235401466, -11.6025643877} 
6 {-103.4001196, 500, 282.353640611} {-103.271169045, 500, 212.713127454} {-101.394549002, 481.260813438, 225.677434779} {-100.727211516, 474.347252351, 243.970075683} {-101.078578781, 477.458935214, 263.284767761} {-102.35450258, 489.762092552, 278.446160207} 
12 {-191.081227888, 0.0214224978523, -85.0059108458} {-180.390975415, -10.9824356187, -54.2374540253} {-186.204763186, -28.4214288888, -25.1832644584} {-206.964798605, -47.6227909644, -5.62839923169} {-237.108444308, -63.4415360469, -0.812559245229} {-268.558723942, -71.6390406503, -12.0261424266} {-292.8885768, -70.0187966247, -36.2644794768} {-303.578835286, -59.0149455361, -67.0329277671} {-297.765054275, -41.5759590251, -96.0871099757} {-277.005037262, -22.3745990683, -115.641987001} {-246.861406971, -6.55585193677, -120.457844342} {-215.411118754, 1.64166489841, -109.244277636} 
12 {-414.421001258, -334.78940198, 113.745461067} {-422.683575559, -351.237208885, 121.215327815} {-438.864806029, -361.564965828, 126.324599616} {-458.628945244, -363.005353334, 127.704248901} {-476.680209525, -355.172424187, 124.984601318} {-488.18177374, -340.165010226, 118.894386196} {-490.051810487, -322.004330803, 111.065469823} {-481.789240251, -305.556524916, 103.595603674} {-465.608019815, -295.228769825, 98.4863330608} {-445.84388477, -293.788370971, 97.1066789976} {-427.792620024, -301.621289554, 99.8263219677} {-416.291044822, -316.628696502, 105.916533621} 
9 {14.9445740653, 489.197809577, 490.357284514} {14.1452877051, 500, 488.003445092} {3.6304374177, 500, 405.929753002} {3.67201142904, 492.71122289, 403.63286075} {5.3054808436, 470.635215263, 408.443305935} {8.01149989125, 454.00374758, 423.583661192} {11.0649936184, 447.273199497, 444.997082626} {13.6477807673, 452.247021758, 466.94586273} {15.0678065075, 467.592479984, 483.54884965} 
12 {-239.721421967, 352.093486648, 254.462277874} {-225.777192335, 350.658118104, 240.667018934} {-218.145543205, 341.444365682, 225.056902867} {-218.871373396, 326.921044847, 211.814649798} {-227.760194816, 310.979667607, 204.488508456} {-242.430249631, 297.891717445, 205.041511901} {-258.950714472, 291.164092361, 213.325481286} {-272.894944516, 292.599455052, 227.120734996} {-280.526595095, 301.813202886, 242.730847965} {-279.800772532, 316.336517869, 255.973102235} {-270.911960707, 332.277892186, 263.29924933} {-256.241911126, 345.365848666, 262.74625659} 
